Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-16.000000,180.000000,bottom
"C2","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-16.000000,180.000000,bottom
"C3","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-16.000000,180.000000,bottom
"C4","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-16.000000,180.000000,bottom
"C5","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-16.000000,180.000000,bottom
"C6","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-16.000000,180.000000,bottom
"C7","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-16.000000,180.000000,bottom
"C8","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-16.000000,180.000000,bottom
"C9","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-16.000000,180.000000,bottom
"C10","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-16.000000,180.000000,bottom
"C11","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-16.000000,180.000000,bottom
"C12","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-16.000000,180.000000,bottom
"C13","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-16.000000,180.000000,bottom
"C14","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-16.000000,180.000000,bottom
"C15","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-16.000000,180.000000,bottom
"C16","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-16.000000,180.000000,bottom
"C17","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-16.000000,180.000000,bottom
"C18","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-16.000000,180.000000,bottom
"C19","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-16.000000,180.000000,bottom
"C20","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-16.000000,180.000000,bottom
"C21","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-16.000000,180.000000,bottom
"C22","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-16.000000,180.000000,bottom
"C23","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-16.000000,180.000000,bottom
"C24","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-16.000000,180.000000,bottom
"C25","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-16.000000,180.000000,bottom
"C26","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-19.000000,180.000000,bottom
"C27","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-19.000000,180.000000,bottom
"C28","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-19.000000,180.000000,bottom
"C29","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-19.000000,180.000000,bottom
"C30","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-19.000000,180.000000,bottom
"C31","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-19.000000,180.000000,bottom
"C32","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-19.000000,180.000000,bottom
"C33","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-19.000000,180.000000,bottom
"C34","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-19.000000,180.000000,bottom
"C35","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-19.000000,180.000000,bottom
"C36","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-19.000000,180.000000,bottom
"C37","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-19.000000,180.000000,bottom
"C38","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-19.000000,180.000000,bottom
"C39","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-19.000000,180.000000,bottom
"C40","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-19.000000,180.000000,bottom
"C41","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-19.000000,180.000000,bottom
"C42","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-19.000000,180.000000,bottom
"C43","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-19.000000,180.000000,bottom
"C44","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-19.000000,180.000000,bottom
"C45","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-19.000000,180.000000,bottom
"C46","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-19.000000,180.000000,bottom
"C47","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-19.000000,180.000000,bottom
"C48","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-19.000000,180.000000,bottom
"C49","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-19.000000,180.000000,bottom
"C50","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-19.000000,180.000000,bottom
"C51","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-22.000000,180.000000,bottom
"C52","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-22.000000,180.000000,bottom
"C53","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-22.000000,180.000000,bottom
"C54","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-22.000000,180.000000,bottom
"C55","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-22.000000,180.000000,bottom
"C56","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-22.000000,180.000000,bottom
"C57","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-22.000000,180.000000,bottom
"C58","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-22.000000,180.000000,bottom
"C59","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-22.000000,180.000000,bottom
"C60","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-22.000000,180.000000,bottom
"C61","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-22.000000,180.000000,bottom
"C62","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-22.000000,180.000000,bottom
"C63","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-22.000000,180.000000,bottom
"C64","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-22.000000,180.000000,bottom
"C65","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-22.000000,180.000000,bottom
"C66","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-22.000000,180.000000,bottom
"C67","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-22.000000,180.000000,bottom
"C68","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-22.000000,180.000000,bottom
"C69","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-22.000000,180.000000,bottom
"C70","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-22.000000,180.000000,bottom
"C71","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-22.000000,180.000000,bottom
"C72","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-22.000000,180.000000,bottom
"C73","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-22.000000,180.000000,bottom
"C74","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-22.000000,180.000000,bottom
"C75","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-22.000000,180.000000,bottom
"C76","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-25.000000,180.000000,bottom
"C77","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-25.000000,180.000000,bottom
"C78","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-25.000000,180.000000,bottom
"C79","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-25.000000,180.000000,bottom
"C80","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-25.000000,180.000000,bottom
"C81","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-25.000000,180.000000,bottom
"C82","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-25.000000,180.000000,bottom
"C83","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-25.000000,180.000000,bottom
"C84","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-25.000000,180.000000,bottom
"C85","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-25.000000,180.000000,bottom
"C86","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-25.000000,180.000000,bottom
"C87","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-25.000000,180.000000,bottom
"C88","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-25.000000,180.000000,bottom
"C89","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-25.000000,180.000000,bottom
"C90","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-25.000000,180.000000,bottom
"C91","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-25.000000,180.000000,bottom
"C92","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-25.000000,180.000000,bottom
"C93","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-25.000000,180.000000,bottom
"C94","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-25.000000,180.000000,bottom
"C95","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-25.000000,180.000000,bottom
"C96","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-25.000000,180.000000,bottom
"C97","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-25.000000,180.000000,bottom
"C98","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-25.000000,180.000000,bottom
"C99","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-25.000000,180.000000,bottom
"C100","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-25.000000,180.000000,bottom
"C101","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-28.000000,180.000000,bottom
"C102","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-28.000000,180.000000,bottom
"C103","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-28.000000,180.000000,bottom
"C104","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-28.000000,180.000000,bottom
"C105","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-28.000000,180.000000,bottom
"C106","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-28.000000,180.000000,bottom
"C107","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-28.000000,180.000000,bottom
"C108","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-28.000000,180.000000,bottom
"C109","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-28.000000,180.000000,bottom
"C110","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-28.000000,180.000000,bottom
"C111","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-28.000000,180.000000,bottom
"C112","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-28.000000,180.000000,bottom
"C113","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-28.000000,180.000000,bottom
"C114","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-28.000000,180.000000,bottom
"C115","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-28.000000,180.000000,bottom
"C116","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-28.000000,180.000000,bottom
"C117","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-28.000000,180.000000,bottom
"C118","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-28.000000,180.000000,bottom
"C119","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-28.000000,180.000000,bottom
"C120","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-28.000000,180.000000,bottom
"C121","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-28.000000,180.000000,bottom
"C122","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-28.000000,180.000000,bottom
"C123","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-28.000000,180.000000,bottom
"C124","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-28.000000,180.000000,bottom
"C125","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-28.000000,180.000000,bottom
"C126","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-31.000000,180.000000,bottom
"C127","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-31.000000,180.000000,bottom
"C128","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-31.000000,180.000000,bottom
"C129","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-31.000000,180.000000,bottom
"C130","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-31.000000,180.000000,bottom
"C131","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-31.000000,180.000000,bottom
"C132","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-31.000000,180.000000,bottom
"C133","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-31.000000,180.000000,bottom
"C134","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-31.000000,180.000000,bottom
"C135","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-31.000000,180.000000,bottom
"C136","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-31.000000,180.000000,bottom
"C137","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-31.000000,180.000000,bottom
"C138","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-31.000000,180.000000,bottom
"C139","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-31.000000,180.000000,bottom
"C140","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-31.000000,180.000000,bottom
"C141","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-31.000000,180.000000,bottom
"C142","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-31.000000,180.000000,bottom
"C143","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-31.000000,180.000000,bottom
"C144","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-31.000000,180.000000,bottom
"C145","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-31.000000,180.000000,bottom
"C146","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-31.000000,180.000000,bottom
"C147","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-31.000000,180.000000,bottom
"C148","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-31.000000,180.000000,bottom
"C149","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-31.000000,180.000000,bottom
"C150","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-31.000000,180.000000,bottom
"C151","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-34.000000,180.000000,bottom
"C152","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-34.000000,180.000000,bottom
"C153","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-34.000000,180.000000,bottom
"C154","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-34.000000,180.000000,bottom
"C155","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-34.000000,180.000000,bottom
"C156","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-34.000000,180.000000,bottom
"C157","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-34.000000,180.000000,bottom
"C158","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-34.000000,180.000000,bottom
"C159","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-34.000000,180.000000,bottom
"C160","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-34.000000,180.000000,bottom
"C161","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-34.000000,180.000000,bottom
"C162","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-34.000000,180.000000,bottom
"C163","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-34.000000,180.000000,bottom
"C164","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-34.000000,180.000000,bottom
"C165","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-34.000000,180.000000,bottom
"C166","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-34.000000,180.000000,bottom
"C167","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-34.000000,180.000000,bottom
"C168","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-34.000000,180.000000,bottom
"C169","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-34.000000,180.000000,bottom
"C170","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-34.000000,180.000000,bottom
"C171","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-34.000000,180.000000,bottom
"C172","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-34.000000,180.000000,bottom
"C173","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-34.000000,180.000000,bottom
"C174","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-34.000000,180.000000,bottom
"C175","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-34.000000,180.000000,bottom
"C176","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-37.000000,180.000000,bottom
