Ref,Val,Package,PosX,PosY,Rot,Side
"C177","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-37.000000,180.000000,bottom
"C178","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-37.000000,180.000000,bottom
"C179","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-37.000000,180.000000,bottom
"C180","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-37.000000,180.000000,bottom
"C181","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-37.000000,180.000000,bottom
"C182","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-37.000000,180.000000,bottom
"C183","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-37.000000,180.000000,bottom
"C184","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-37.000000,180.000000,bottom
"C185","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-37.000000,180.000000,bottom
"C186","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-37.000000,180.000000,bottom
"C187","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-37.000000,180.000000,bottom
"C188","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-37.000000,180.000000,bottom
"C189","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-37.000000,180.000000,bottom
"C190","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-37.000000,180.000000,bottom
"C191","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-37.000000,180.000000,bottom
"C192","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-37.000000,180.000000,bottom
"C193","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-37.000000,180.000000,bottom
"C194","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-37.000000,180.000000,bottom
"C195","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-37.000000,180.000000,bottom
"C196","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-37.000000,180.000000,bottom
"C197","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-37.000000,180.000000,bottom
"C198","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-37.000000,180.000000,bottom
"C199","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-37.000000,180.000000,bottom
"C200","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-37.000000,180.000000,bottom
"C201","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-40.000000,180.000000,bottom
"C202","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-40.000000,180.000000,bottom
"C203","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-40.000000,180.000000,bottom
"C204","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-40.000000,180.000000,bottom
"C205","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-40.000000,180.000000,bottom
"C206","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-40.000000,180.000000,bottom
"C207","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-40.000000,180.000000,bottom
"C208","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-40.000000,180.000000,bottom
"C209","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-40.000000,180.000000,bottom
"C210","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-40.000000,180.000000,bottom
"C211","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-40.000000,180.000000,bottom
"C212","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-40.000000,180.000000,bottom
"C213","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-40.000000,180.000000,bottom
"C214","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-40.000000,180.000000,bottom
"C215","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-40.000000,180.000000,bottom
"C216","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-40.000000,180.000000,bottom
"C217","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-40.000000,180.000000,bottom
"C218","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-40.000000,180.000000,bottom
"C219","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-40.000000,180.000000,bottom
"C220","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-40.000000,180.000000,bottom
"C221","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-40.000000,180.000000,bottom
"C222","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-40.000000,180.000000,bottom
"C223","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-40.000000,180.000000,bottom
"C224","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-40.000000,180.000000,bottom
"C225","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-40.000000,180.000000,bottom
"C226","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-43.000000,180.000000,bottom
"C227","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-43.000000,180.000000,bottom
"C228","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-43.000000,180.000000,bottom
"C229","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-43.000000,180.000000,bottom
"C230","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-43.000000,180.000000,bottom
"C231","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-43.000000,180.000000,bottom
"C232","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-43.000000,180.000000,bottom
"C233","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-43.000000,180.000000,bottom
"C234","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-43.000000,180.000000,bottom
"C235","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-43.000000,180.000000,bottom
"C236","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-43.000000,180.000000,bottom
"C237","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-43.000000,180.000000,bottom
"C238","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-43.000000,180.000000,bottom
"C239","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-43.000000,180.000000,bottom
"C240","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-43.000000,180.000000,bottom
"C241","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-43.000000,180.000000,bottom
"C242","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-43.000000,180.000000,bottom
"C243","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-43.000000,180.000000,bottom
"C244","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-43.000000,180.000000,bottom
"C245","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-43.000000,180.000000,bottom
"C246","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-43.000000,180.000000,bottom
"C247","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-43.000000,180.000000,bottom
"C248","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-43.000000,180.000000,bottom
"C249","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-43.000000,180.000000,bottom
"C250","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-43.000000,180.000000,bottom
"C251","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-46.000000,180.000000,bottom
"C252","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-46.000000,180.000000,bottom
"C253","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-46.000000,180.000000,bottom
"C254","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-46.000000,180.000000,bottom
"C255","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-46.000000,180.000000,bottom
"C256","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-46.000000,180.000000,bottom
"C257","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-46.000000,180.000000,bottom
"C258","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-46.000000,180.000000,bottom
"C259","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-46.000000,180.000000,bottom
"C260","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-46.000000,180.000000,bottom
"C261","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-46.000000,180.000000,bottom
"C262","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-46.000000,180.000000,bottom
"C263","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-46.000000,180.000000,bottom
"C264","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-46.000000,180.000000,bottom
"C265","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-46.000000,180.000000,bottom
"C266","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-46.000000,180.000000,bottom
"C267","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-46.000000,180.000000,bottom
"C268","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-46.000000,180.000000,bottom
"C269","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-46.000000,180.000000,bottom
"C270","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-46.000000,180.000000,bottom
"C271","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-46.000000,180.000000,bottom
"C272","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-46.000000,180.000000,bottom
"C273","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-46.000000,180.000000,bottom
"C274","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-46.000000,180.000000,bottom
"C275","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-46.000000,180.000000,bottom
"C276","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-49.000000,180.000000,bottom
"C277","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-49.000000,180.000000,bottom
"C278","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-49.000000,180.000000,bottom
"C279","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-49.000000,180.000000,bottom
"C280","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-49.000000,180.000000,bottom
"C281","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-49.000000,180.000000,bottom
"C282","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-49.000000,180.000000,bottom
"C283","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-49.000000,180.000000,bottom
"C284","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-49.000000,180.000000,bottom
"C285","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-49.000000,180.000000,bottom
"C286","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-49.000000,180.000000,bottom
"C287","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-49.000000,180.000000,bottom
"C288","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-49.000000,180.000000,bottom
"C289","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-49.000000,180.000000,bottom
"C290","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-49.000000,180.000000,bottom
"C291","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-49.000000,180.000000,bottom
"C292","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-49.000000,180.000000,bottom
"C293","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-49.000000,180.000000,bottom
"C294","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-49.000000,180.000000,bottom
"C295","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-49.000000,180.000000,bottom
"C296","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-49.000000,180.000000,bottom
"C297","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-49.000000,180.000000,bottom
"C298","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-49.000000,180.000000,bottom
"C299","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-49.000000,180.000000,bottom
"C300","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-49.000000,180.000000,bottom
"C301","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-52.000000,180.000000,bottom
"C302","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-52.000000,180.000000,bottom
"C303","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-52.000000,180.000000,bottom
"C304","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-52.000000,180.000000,bottom
"C305","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-52.000000,180.000000,bottom
"C306","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-52.000000,180.000000,bottom
"C307","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-52.000000,180.000000,bottom
"C308","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-52.000000,180.000000,bottom
"C309","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-52.000000,180.000000,bottom
"C310","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-52.000000,180.000000,bottom
"C311","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-52.000000,180.000000,bottom
"C312","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-52.000000,180.000000,bottom
"C313","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-52.000000,180.000000,bottom
"C314","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-52.000000,180.000000,bottom
"C315","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-52.000000,180.000000,bottom
"C316","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-52.000000,180.000000,bottom
"C317","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-52.000000,180.000000,bottom
"C318","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-52.000000,180.000000,bottom
"C319","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-52.000000,180.000000,bottom
"C320","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-52.000000,180.000000,bottom
"C321","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-52.000000,180.000000,bottom
"C322","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-52.000000,180.000000,bottom
"C323","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-52.000000,180.000000,bottom
"C324","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-52.000000,180.000000,bottom
"C325","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-52.000000,180.000000,bottom
"C326","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-55.000000,180.000000,bottom
"C327","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-55.000000,180.000000,bottom
"C328","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-55.000000,180.000000,bottom
"C329","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-55.000000,180.000000,bottom
"C330","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-55.000000,180.000000,bottom
"C331","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-55.000000,180.000000,bottom
"C332","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-55.000000,180.000000,bottom
"C333","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-55.000000,180.000000,bottom
"C334","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-55.000000,180.000000,bottom
"C335","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-55.000000,180.000000,bottom
"C336","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-55.000000,180.000000,bottom
"C337","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-55.000000,180.000000,bottom
"C338","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-55.000000,180.000000,bottom
"C339","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-55.000000,180.000000,bottom
"C340","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-55.000000,180.000000,bottom
"C341","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-55.000000,180.000000,bottom
"C342","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-55.000000,180.000000,bottom
"C343","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-55.000000,180.000000,bottom
"C344","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-55.000000,180.000000,bottom
"C345","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-55.000000,180.000000,bottom
"C346","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-55.000000,180.000000,bottom
"C347","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-55.000000,180.000000,bottom
"C348","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-55.000000,180.000000,bottom
"C349","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-55.000000,180.000000,bottom
"C350","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-55.000000,180.000000,bottom
"C351","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-37.000000,-58.000000,180.000000,bottom
"C352","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-40.000000,-58.000000,180.000000,bottom
