Ref,Val,Package,PosX,PosY,Rot,Side
"C353","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-43.000000,-58.000000,180.000000,bottom
"C354","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-46.000000,-58.000000,180.000000,bottom
"C355","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-49.000000,-58.000000,180.000000,bottom
"C356","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-52.000000,-58.000000,180.000000,bottom
"C357","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-55.000000,-58.000000,180.000000,bottom
"C358","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-58.000000,-58.000000,180.000000,bottom
"C359","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-61.000000,-58.000000,180.000000,bottom
"C360","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-64.000000,-58.000000,180.000000,bottom
"C361","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-67.000000,-58.000000,180.000000,bottom
"C362","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-70.000000,-58.000000,180.000000,bottom
"C363","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-73.000000,-58.000000,180.000000,bottom
"C364","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-76.000000,-58.000000,180.000000,bottom
"C365","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-79.000000,-58.000000,180.000000,bottom
"C366","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-82.000000,-58.000000,180.000000,bottom
"C367","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-85.000000,-58.000000,180.000000,bottom
"C368","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-88.000000,-58.000000,180.000000,bottom
"C369","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-91.000000,-58.000000,180.000000,bottom
"C370","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-94.000000,-58.000000,180.000000,bottom
"C371","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-97.000000,-58.000000,180.000000,bottom
"C372","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-100.000000,-58.000000,180.000000,bottom
"C373","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-103.000000,-58.000000,180.000000,bottom
"C374","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-106.000000,-58.000000,180.000000,bottom
"C375","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-109.000000,-58.000000,180.000000,bottom
"C399","33u","C_1210_3225Metric",-13.900000,-27.200000,-90.000000,bottom
"C400","33u","C_1210_3225Metric",-13.900000,-31.700000,90.000000,bottom
"C402","4.7u","C_0805_2012Metric",-23.400000,-54.500000,90.000000,bottom
"C403","4.7u","C_0805_2012Metric",-27.400000,-50.600000,180.000000,bottom
"J1","Conn_ST_STDC14","PinSocket_2x05_P1.27mm_Vertical_SMD",-29.000000,-16.000000,90.000000,bottom
"L1","6.8u","L_Vishay_IHLP-2525",-19.200000,-31.300000,90.000000,bottom
"L2","1u","L_Vishay_IHLP-4040",-19.500000,-47.000000,0.000000,bottom
"Q2","FDN335N","SOT-23",-15.000000,-38.500000,-90.000000,bottom
"U4","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",-32.100000,-44.800000,-90.000000,bottom
"U5","TPS54331","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm_ThermalVias",-21.400000,-38.300000,180.000000,bottom
"C376","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",29.700000,-22.000000,135.000000,top
"C377","1u","C_0603_1608Metric",30.900000,-21.400000,135.000000,top
"C378","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",20.800000,-21.900000,45.000000,top
"C379","1u","C_0603_1608Metric",19.600000,-21.300000,45.000000,top
"C380","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",26.100000,-18.400000,-45.000000,top
"C381","1u","C_0603_1608Metric",26.700000,-17.200000,-45.000000,top
"C382","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",23.300000,-26.000000,135.000000,top
"C383","1u","C_0603_1608Metric",22.700000,-27.200000,135.000000,top
"C388","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",33.300000,-16.000000,90.000000,top
"C393","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",33.800000,-52.000000,180.000000,top
"C394","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",33.800000,-53.600000,180.000000,top
"C395","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",31.100000,-27.600000,90.000000,top
"C396","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",34.000000,-26.000000,0.000000,top
"C397","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",29.300000,-48.000000,-90.000000,top
"C398","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",23.100000,-34.900000,-90.000000,top
"C401","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",14.300000,-31.400000,90.000000,top
"C404","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",24.800000,-52.800000,-90.000000,top
"C405","10n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",20.900000,-42.000000,90.000000,top
"C406","1n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",17.700000,-38.300000,-90.000000,top
"C407","47p","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",18.700000,-38.300000,-90.000000,top
"C408","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",24.800000,-31.300000,0.000000,top
"C409","4.7u","C_0805_2012Metric",20.100000,-47.500000,180.000000,top
"C410","4.7u","C_0805_2012Metric",14.500000,-50.500000,90.000000,top
"C411","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",19.000000,-45.200000,-90.000000,top
"C412","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",20.000000,-45.200000,90.000000,top
"C413","33u","C_1210_3225Metric",26.000000,-48.000000,180.000000,top
"C414","33u","C_1210_3225Metric",26.000000,-44.500000,180.000000,top
"C415","33u","C_1210_3225Metric",26.000000,-41.000000,180.000000,top
"C416","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",22.500000,-42.300000,0.000000,top
"C417","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",22.500000,-41.300000,0.000000,top
"C418","2.2u","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",13.200000,-40.500000,-90.000000,top
"D1","SK9822","SK9822_2020",37.000000,-16.000000,-90.000000,top
"D2","SK9822","SK9822_2020",40.000000,-16.000000,-90.000000,top
"D3","SK9822","SK9822_2020",43.000000,-16.000000,-90.000000,top
"D4","SK9822","SK9822_2020",46.000000,-16.000000,-90.000000,top
"D5","SK9822","SK9822_2020",49.000000,-16.000000,-90.000000,top
"D6","SK9822","SK9822_2020",52.000000,-16.000000,-90.000000,top
"D7","SK9822","SK9822_2020",55.000000,-16.000000,-90.000000,top
"D8","SK9822","SK9822_2020",58.000000,-16.000000,-90.000000,top
"D9","SK9822","SK9822_2020",61.000000,-16.000000,-90.000000,top
"D10","SK9822","SK9822_2020",64.000000,-16.000000,-90.000000,top
"D11","SK9822","SK9822_2020",67.000000,-16.000000,-90.000000,top
"D12","SK9822","SK9822_2020",70.000000,-16.000000,-90.000000,top
"D13","SK9822","SK9822_2020",73.000000,-16.000000,-90.000000,top
"D14","SK9822","SK9822_2020",76.000000,-16.000000,-90.000000,top
"D15","SK9822","SK9822_2020",79.000000,-16.000000,-90.000000,top
"D16","SK9822","SK9822_2020",82.000000,-16.000000,-90.000000,top
"D17","SK9822","SK9822_2020",85.000000,-16.000000,-90.000000,top
"D18","SK9822","SK9822_2020",88.000000,-16.000000,-90.000000,top
"D19","SK9822","SK9822_2020",91.000000,-16.000000,-90.000000,top
"D20","SK9822","SK9822_2020",94.000000,-16.000000,-90.000000,top
"D21","SK9822","SK9822_2020",97.000000,-16.000000,-90.000000,top
"D22","SK9822","SK9822_2020",100.000000,-16.000000,-90.000000,top
"D23","SK9822","SK9822_2020",103.000000,-16.000000,-90.000000,top
"D24","SK9822","SK9822_2020",106.000000,-16.000000,-90.000000,top
"D25","SK9822","SK9822_2020",109.000000,-16.000000,-90.000000,top
"D26","SK9822","SK9822_2020",37.000000,-19.000000,-90.000000,top
"D27","SK9822","SK9822_2020",40.000000,-19.000000,-90.000000,top
"D28","SK9822","SK9822_2020",43.000000,-19.000000,-90.000000,top
"D29","SK9822","SK9822_2020",46.000000,-19.000000,-90.000000,top
"D30","SK9822","SK9822_2020",49.000000,-19.000000,-90.000000,top
"D31","SK9822","SK9822_2020",52.000000,-19.000000,-90.000000,top
"D32","SK9822","SK9822_2020",55.000000,-19.000000,-90.000000,top
"D33","SK9822","SK9822_2020",58.000000,-19.000000,-90.000000,top
"D34","SK9822","SK9822_2020",61.000000,-19.000000,-90.000000,top
"D35","SK9822","SK9822_2020",64.000000,-19.000000,-90.000000,top
"D36","SK9822","SK9822_2020",67.000000,-19.000000,-90.000000,top
"D37","SK9822","SK9822_2020",70.000000,-19.000000,-90.000000,top
"D38","SK9822","SK9822_2020",73.000000,-19.000000,-90.000000,top
"D39","SK9822","SK9822_2020",76.000000,-19.000000,-90.000000,top
"D40","SK9822","SK9822_2020",79.000000,-19.000000,-90.000000,top
"D41","SK9822","SK9822_2020",82.000000,-19.000000,-90.000000,top
"D42","SK9822","SK9822_2020",85.000000,-19.000000,-90.000000,top
"D43","SK9822","SK9822_2020",88.000000,-19.000000,-90.000000,top
"D44","SK9822","SK9822_2020",91.000000,-19.000000,-90.000000,top
"D45","SK9822","SK9822_2020",94.000000,-19.000000,-90.000000,top
"D46","SK9822","SK9822_2020",97.000000,-19.000000,-90.000000,top
"D47","SK9822","SK9822_2020",100.000000,-19.000000,-90.000000,top
"D48","SK9822","SK9822_2020",103.000000,-19.000000,-90.000000,top
"D49","SK9822","SK9822_2020",106.000000,-19.000000,-90.000000,top
"D50","SK9822","SK9822_2020",109.000000,-19.000000,-90.000000,top
"D51","SK9822","SK9822_2020",37.000000,-22.000000,-90.000000,top
"D52","SK9822","SK9822_2020",40.000000,-22.000000,-90.000000,top
"D53","SK9822","SK9822_2020",43.000000,-22.000000,-90.000000,top
"D54","SK9822","SK9822_2020",46.000000,-22.000000,-90.000000,top
"D55","SK9822","SK9822_2020",49.000000,-22.000000,-90.000000,top
"D56","SK9822","SK9822_2020",52.000000,-22.000000,-90.000000,top
"D57","SK9822","SK9822_2020",55.000000,-22.000000,-90.000000,top
"D58","SK9822","SK9822_2020",58.000000,-22.000000,-90.000000,top
"D59","SK9822","SK9822_2020",61.000000,-22.000000,-90.000000,top
"D60","SK9822","SK9822_2020",64.000000,-22.000000,-90.000000,top
"D61","SK9822","SK9822_2020",67.000000,-22.000000,-90.000000,top
"D62","SK9822","SK9822_2020",70.000000,-22.000000,-90.000000,top
"D63","SK9822","SK9822_2020",73.000000,-22.000000,-90.000000,top
"D64","SK9822","SK9822_2020",76.000000,-22.000000,-90.000000,top
"D65","SK9822","SK9822_2020",79.000000,-22.000000,-90.000000,top
"D66","SK9822","SK9822_2020",82.000000,-22.000000,-90.000000,top
"D67","SK9822","SK9822_2020",85.000000,-22.000000,-90.000000,top
"D68","SK9822","SK9822_2020",88.000000,-22.000000,-90.000000,top
"D69","SK9822","SK9822_2020",91.000000,-22.000000,-90.000000,top
"D70","SK9822","SK9822_2020",94.000000,-22.000000,-90.000000,top
"D71","SK9822","SK9822_2020",97.000000,-22.000000,-90.000000,top
"D72","SK9822","SK9822_2020",100.000000,-22.000000,-90.000000,top
"D73","SK9822","SK9822_2020",103.000000,-22.000000,-90.000000,top
"D74","SK9822","SK9822_2020",106.000000,-22.000000,-90.000000,top
"D75","SK9822","SK9822_2020",109.000000,-22.000000,-90.000000,top
"D76","SK9822","SK9822_2020",37.000000,-25.000000,-90.000000,top
"D77","SK9822","SK9822_2020",40.000000,-25.000000,-90.000000,top
"D78","SK9822","SK9822_2020",43.000000,-25.000000,-90.000000,top
"D79","SK9822","SK9822_2020",46.000000,-25.000000,-90.000000,top
"D80","SK9822","SK9822_2020",49.000000,-25.000000,-90.000000,top
"D81","SK9822","SK9822_2020",52.000000,-25.000000,-90.000000,top
"D82","SK9822","SK9822_2020",55.000000,-25.000000,-90.000000,top
"D83","SK9822","SK9822_2020",58.000000,-25.000000,-90.000000,top
"D84","SK9822","SK9822_2020",61.000000,-25.000000,-90.000000,top
"D85","SK9822","SK9822_2020",64.000000,-25.000000,-90.000000,top
"D86","SK9822","SK9822_2020",67.000000,-25.000000,-90.000000,top
"D87","SK9822","SK9822_2020",70.000000,-25.000000,-90.000000,top
"D88","SK9822","SK9822_2020",73.000000,-25.000000,-90.000000,top
"D89","SK9822","SK9822_2020",76.000000,-25.000000,-90.000000,top
"D90","SK9822","SK9822_2020",79.000000,-25.000000,-90.000000,top
"D91","SK9822","SK9822_2020",82.000000,-25.000000,-90.000000,top
"D92","SK9822","SK9822_2020",85.000000,-25.000000,-90.000000,top
"D93","SK9822","SK9822_2020",88.000000,-25.000000,-90.000000,top
"D94","SK9822","SK9822_2020",91.000000,-25.000000,-90.000000,top
"D95","SK9822","SK9822_2020",94.000000,-25.000000,-90.000000,top
"D96","SK9822","SK9822_2020",97.000000,-25.000000,-90.000000,top
"D97","SK9822","SK9822_2020",100.000000,-25.000000,-90.000000,top
"D98","SK9822","SK9822_2020",103.000000,-25.000000,-90.000000,top
"D99","SK9822","SK9822_2020",106.000000,-25.000000,-90.000000,top
"D100","SK9822","SK9822_2020",109.000000,-25.000000,-90.000000,top
"D101","SK9822","SK9822_2020",37.000000,-28.000000,-90.000000,top
"D102","SK9822","SK9822_2020",40.000000,-28.000000,-90.000000,top
"D103","SK9822","SK9822_2020",43.000000,-28.000000,-90.000000,top
"D104","SK9822","SK9822_2020",46.000000,-28.000000,-90.000000,top
"D105","SK9822","SK9822_2020",49.000000,-28.000000,-90.000000,top
"D106","SK9822","SK9822_2020",52.000000,-28.000000,-90.000000,top
"D107","SK9822","SK9822_2020",55.000000,-28.000000,-90.000000,top
"D108","SK9822","SK9822_2020",58.000000,-28.000000,-90.000000,top
"D109","SK9822","SK9822_2020",61.000000,-28.000000,-90.000000,top
"D110","SK9822","SK9822_2020",64.000000,-28.000000,-90.000000,top
"D111","SK9822","SK9822_2020",67.000000,-28.000000,-90.000000,top
"D112","SK9822","SK9822_2020",70.000000,-28.000000,-90.000000,top
"D113","SK9822","SK9822_2020",73.000000,-28.000000,-90.000000,top
"D114","SK9822","SK9822_2020",76.000000,-28.000000,-90.000000,top
"D115","SK9822","SK9822_2020",79.000000,-28.000000,-90.000000,top
"D116","SK9822","SK9822_2020",82.000000,-28.000000,-90.000000,top
"D117","SK9822","SK9822_2020",85.000000,-28.000000,-90.000000,top
"D118","SK9822","SK9822_2020",88.000000,-28.000000,-90.000000,top
"D119","SK9822","SK9822_2020",91.000000,-28.000000,-90.000000,top
"D120","SK9822","SK9822_2020",94.000000,-28.000000,-90.000000,top
"D121","SK9822","SK9822_2020",97.000000,-28.000000,-90.000000,top
"D122","SK9822","SK9822_2020",100.000000,-28.000000,-90.000000,top
"D123","SK9822","SK9822_2020",103.000000,-28.000000,-90.000000,top
"D124","SK9822","SK9822_2020",106.000000,-28.000000,-90.000000,top
"D125","SK9822","SK9822_2020",109.000000,-28.000000,-90.000000,top
"D126","SK9822","SK9822_2020",37.000000,-31.000000,-90.000000,top
"D127","SK9822","SK9822_2020",40.000000,-31.000000,-90.000000,top
"D128","SK9822","SK9822_2020",43.000000,-31.000000,-90.000000,top
"D129","SK9822","SK9822_2020",46.000000,-31.000000,-90.000000,top
"D130","SK9822","SK9822_2020",49.000000,-31.000000,-90.000000,top
"D131","SK9822","SK9822_2020",52.000000,-31.000000,-90.000000,top
"D132","SK9822","SK9822_2020",55.000000,-31.000000,-90.000000,top
"D133","SK9822","SK9822_2020",58.000000,-31.000000,-90.000000,top
"D134","SK9822","SK9822_2020",61.000000,-31.000000,-90.000000,top
"D135","SK9822","SK9822_2020",64.000000,-31.000000,-90.000000,top
"D136","SK9822","SK9822_2020",67.000000,-31.000000,-90.000000,top
"D137","SK9822","SK9822_2020",70.000000,-31.000000,-90.000000,top
"D138","SK9822","SK9822_2020",73.000000,-31.000000,-90.000000,top
"D139","SK9822","SK9822_2020",76.000000,-31.000000,-90.000000,top
"D140","SK9822","SK9822_2020",79.000000,-31.000000,-90.000000,top
"D141","SK9822","SK9822_2020",82.000000,-31.000000,-90.000000,top
"D142","SK9822","SK9822_2020",85.000000,-31.000000,-90.000000,top
"D143","SK9822","SK9822_2020",88.000000,-31.000000,-90.000000,top
"D144","SK9822","SK9822_2020",91.000000,-31.000000,-90.000000,top
"D145","SK9822","SK9822_2020",94.000000,-31.000000,-90.000000,top
"D146","SK9822","SK9822_2020",97.000000,-31.000000,-90.000000,top
"D147","SK9822","SK9822_2020",100.000000,-31.000000,-90.000000,top
"D148","SK9822","SK9822_2020",103.000000,-31.000000,-90.000000,top
"D149","SK9822","SK9822_2020",106.000000,-31.000000,-90.000000,top
"D150","SK9822","SK9822_2020",109.000000,-31.000000,-90.000000,top
"D151","SK9822","SK9822_2020",37.000000,-34.000000,-90.000000,top
"D152","SK9822","SK9822_2020",40.000000,-34.000000,-90.000000,top
"D153","SK9822","SK9822_2020",43.000000,-34.000000,-90.000000,top
"D154","SK9822","SK9822_2020",46.000000,-34.000000,-90.000000,top
"D155","SK9822","SK9822_2020",49.000000,-34.000000,-90.000000,top
"D156","SK9822","SK9822_2020",52.000000,-34.000000,-90.000000,top
"D157","SK9822","SK9822_2020",55.000000,-34.000000,-90.000000,top
"D158","SK9822","SK9822_2020",58.000000,-34.000000,-90.000000,top
"D159","SK9822","SK9822_2020",61.000000,-34.000000,-90.000000,top
"D160","SK9822","SK9822_2020",64.000000,-34.000000,-90.000000,top
"D161","SK9822","SK9822_2020",67.000000,-34.000000,-90.000000,top
"D162","SK9822","SK9822_2020",70.000000,-34.000000,-90.000000,top
"D163","SK9822","SK9822_2020",73.000000,-34.000000,-90.000000,top
"D164","SK9822","SK9822_2020",76.000000,-34.000000,-90.000000,top
"D165","SK9822","SK9822_2020",79.000000,-34.000000,-90.000000,top
"D166","SK9822","SK9822_2020",82.000000,-34.000000,-90.000000,top
"D167","SK9822","SK9822_2020",85.000000,-34.000000,-90.000000,top
"D168","SK9822","SK9822_2020",88.000000,-34.000000,-90.000000,top
"D169","SK9822","SK9822_2020",91.000000,-34.000000,-90.000000,top
"D170","SK9822","SK9822_2020",94.000000,-34.000000,-90.000000,top
"D171","SK9822","SK9822_2020",97.000000,-34.000000,-90.000000,top
"D172","SK9822","SK9822_2020",100.000000,-34.000000,-90.000000,top
"D173","SK9822","SK9822_2020",103.000000,-34.000000,-90.000000,top
"D174","SK9822","SK9822_2020",106.000000,-34.000000,-90.000000,top
"D175","SK9822","SK9822_2020",109.000000,-34.000000,-90.000000,top
"D176","SK9822","SK9822_2020",37.000000,-37.000000,-90.000000,top
"D177","SK9822","SK9822_2020",40.000000,-37.000000,-90.000000,top
"D178","SK9822","SK9822_2020",43.000000,-37.000000,-90.000000,top
"D179","SK9822","SK9822_2020",46.000000,-37.000000,-90.000000,top
"D180","SK9822","SK9822_2020",49.000000,-37.000000,-90.000000,top
