"Source:","/Users/adityasehgal/Documents/GitHub/APA102_LED_Board/HW/V2_L151CC/APA102_Matrix/APA102_Matrix.kicad_sch"
"Date:","2022 February 09, Wednesday 19:03:20"
"Tool:","Eeschema (6.0.0-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","964"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C80, C82, C84, C87, C88, C89, C91, C93, C95, C97, C99, C101, C104, C113, C114, C115, C116, C117, C118, C119, C120, C121, C124, C126, C128, C129, C131, C132, C137, ","107","100nF","C_Small","APA102_Matrix_Footprints:C_0402","Unpolarized capacitor, small symbol",""
"C79, C81, ","2","2u2F","C_Small","APA102_Matrix_Footprints:C_0402","Unpolarized capacitor, small symbol",""
"C83, ","1","470pF","C_Small","APA102_Matrix_Footprints:C_0402","Unpolarized capacitor, small symbol",""
"C85, C90, C92, C94, C96, C98, C100, C123, C125, C127, C134, C135, ","12","10uF","C_Small","APA102_Matrix_Footprints:C_0603","Unpolarized capacitor, small symbol",""
"C86, C105, C106, C107, C108, C109, C110, C111, C112, ","9","22uF","C_Small","APA102_Matrix_Footprints:C_2220","Unpolarized capacitor, small symbol",""
"C102, C103, ","2","22pF","C_Small","APA102_Matrix_Footprints:C_0402","Unpolarized capacitor, small symbol",""
"C122, ","1","1uF","C_Small","APA102_Matrix_Footprints:C_0402","Unpolarized capacitor, small symbol",""
"C130, C133, C136, ","3","1uF","C_Small","APA102_Matrix_Footprints:C_0603","Unpolarized capacitor, small symbol",""
"C138, C139, ","2","10nF","C_Small","APA102_Matrix_Footprints:C_0402","Unpolarized capacitor, small symbol",""
"C140, C141, ","2","1u5F","C_Small","APA102_Matrix_Footprints:C_0402","Unpolarized capacitor, small symbol",""
"CN1, ","1","1702473","1702473","APA102_Matrix_Footprints:1702473","2POS SMD POKE IN TERMINAL BLOCK",""
"CN2, ","1","SM06B_SRSS_TB","SM06B_SRSS_TB","APA102_Matrix_Footprints:SM06B_SRSS_TB","",""
"CN3, ","1","SM04B_SRSS_TB","SM04B_SRSS_TB","APA102_Matrix_Footprints:SM04B_SRSS_TB","",""
"CN4, CN6, CN8, ","3","5054130610","5054130610","APA102_Matrix_Footprints:5054130610","",""
"CN5, CN7, CN9, ","3","5052740612","5052740612","APA102_Matrix_Footprints:5052740612","",""
"D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, D93, D94, D95, D96, D97, D98, D99, D100, D101, D102, D103, D104, D105, D106, D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D130, D131, D132, D133, D134, D135, D136, D137, D138, D139, D140, D141, D142, D143, D144, D145, D146, D147, D148, D149, D150, D151, D152, D153, D154, D155, D156, D157, D158, D159, D160, D161, D162, D163, D164, D165, D166, D167, D168, D169, D170, D171, D172, D173, D174, D175, D176, D177, D178, D179, D180, D181, D182, D183, D184, D185, D186, D187, D188, D189, D190, D191, D192, D193, D194, D195, D196, D197, D198, D199, D200, D201, D202, D203, D204, D205, D206, D207, D208, D209, D210, D211, D212, D213, D214, D215, D216, D217, D218, D219, D220, D221, D222, D223, D224, D225, D226, D227, D228, D229, D230, D231, D232, D233, D234, D235, D236, D237, D238, D239, D240, D241, D242, D243, D244, D245, D246, D247, D248, D249, D250, D251, D252, D253, D254, D255, D256, D257, D258, D259, D260, D261, D262, D263, D264, D265, D266, D267, D268, D269, D270, D271, D272, D273, D274, D275, D276, D277, D278, D279, D280, D281, D282, D283, D284, D285, D286, D287, D288, D289, D290, D291, D292, D293, D294, D295, D296, D297, D298, D299, D300, D301, D302, D303, D304, D305, D306, D307, D308, D309, D310, D311, D312, D313, D314, D315, D316, D317, D318, D319, D320, D321, D322, D323, D324, D325, D326, D327, D328, D329, D330, D331, D332, D333, D334, D335, D336, D337, D338, D339, D340, D341, D342, D343, D344, D345, D346, D347, D348, D349, D350, D351, D352, D353, D354, D355, D356, D357, D358, D359, D360, D361, D362, D363, D364, D365, D366, D367, D368, D369, D370, D371, D372, D373, D374, D375, D376, D377, D378, D379, D380, D381, D382, D383, D384, D385, D386, D387, D388, D389, D390, D391, D392, D393, D394, D395, D396, D397, D398, D399, D400, D401, D402, D403, D404, D405, D406, D407, D408, D409, D410, D411, D412, D413, D414, D415, D416, D417, D418, D419, D420, D421, D422, D423, D424, D425, D426, D427, D428, D429, D430, D431, D432, D433, D434, D435, D436, D437, D438, D439, D440, D441, D442, D443, D444, D445, D446, D447, D448, D449, D450, D451, D452, D453, D454, D455, D456, D457, D458, D459, D460, D461, D462, D463, D464, D465, D466, D467, D468, D469, D470, D471, D472, D473, D474, D475, D476, D477, D478, D479, D480, D481, D482, D483, D484, D485, D486, D487, D488, D489, D490, D491, D492, D493, D494, D495, D496, D497, D498, D499, D500, D501, D502, D503, D504, D505, D506, D507, D508, D509, D510, D511, D512, D513, D514, D515, D516, D517, D518, D519, D520, D521, D522, D523, D524, D525, D526, D527, D528, D529, D530, D531, D532, D533, D534, D535, D536, D537, D538, D539, D540, D541, D542, D543, D544, D545, D546, D547, D548, D549, D550, D551, D552, D553, D554, D555, D556, D557, D558, D559, D560, D561, D562, D563, D564, D565, D566, D567, D568, D569, D570, D571, D572, D573, D574, D575, D576, D577, D578, D579, D580, D581, D582, D583, D584, D585, D586, D587, D588, D589, D590, D591, D592, D593, D594, D595, D596, D597, D598, D599, D600, D601, D602, D603, D604, D605, D606, D607, D608, D609, D610, D611, D612, D613, D614, D615, D616, D617, D618, D619, D620, D621, D622, D623, D624, D625, D626, D627, D628, D629, D630, D631, D632, D633, D634, D635, D636, D637, D638, D639, D640, D641, D642, D643, D644, D645, D646, D647, D648, D649, D650, D651, D652, D653, D654, D655, D656, D657, D658, D659, D660, D661, D662, D663, D664, D665, D666, D667, D668, D669, D670, D671, D672, D673, D674, D675, D676, D677, D678, D679, D680, D681, D682, D683, D684, D685, D686, D687, D688, D689, D690, D691, D692, D693, D694, D695, D696, D697, D698, D699, D700, D701, D702, D703, D704, D705, D706, D707, D708, D709, D710, D711, D712, D713, D714, D715, D716, D717, D718, D719, D720, D721, D722, ","722","SK9822","SK9822","APA102_Matrix_Footprints:SK9822_2020","",""
"D723, D724, D725, D728, ","4","GREEN","LED_Small","APA102_Matrix_Footprints:LED_0603","Light emitting diode, small symbol",""
"D726, D727, D731, ","3","SS1P3L","SS1P3L","APA102_Matrix_Footprints:DO220AA","",""
"D729, ","1","LRTB_R48G","LRTB_R48G","APA102_Matrix_Footprints:LRTB_R48G","",""
"D730, ","1","ESDA25P35-1U1M","ESDA25P35-1U1M","APA102_Matrix_Footprints:QFN1610","",""
"D732, D733, ","2","ESDA25W","ESDA25W","APA102_Matrix_Footprints:SOT_323","",""
"D734, D736, ","2","SMAJ40A","SMAJ40A","APA102_Matrix_Footprints:DO_214AC","",""
"D735, D737, ","2","SMAJ24A","SMAJ24A","APA102_Matrix_Footprints:DO_214AC","",""
"FB1, FB2, ","2","220Î© 100MHz","FerriteBead_Small","APA102_Matrix_Footprints:L_0603","Ferrite bead, small symbol",""
"H1, H2, H3, H4, ","4","MountingHole","MountingHole","MountingHole:MountingHole_2mm","Mounting Hole without connection",""
"J1, ","1","Conn_ST_STDC14","Conn_ST_STDC14","APA102_Matrix_Footprints:SWD_2X5_1.27MM","ST Debug Connector, standard ARM Cortex-M SWD and JTAG interface plus UART",""
"L1, ","1","EXL1V0603-1R5","EXL1V0603-1R5","APA102_Matrix_Footprints:EXL1V0603","",""
"LOGO1, ","1","QWIIC_CONNECT_LOGO","QWIIC_CONNECT_LOGO","APA102_Matrix_Footprints:QWIIC_CONNECT_SILK","",""
"P1, ","1","USB_C_Plug","USB_C_Plug","APA102_Matrix_Footprints:USB_C","USB Type-C Plug connector",""
"Q1, Q2, Q3, Q4, ","4","AON6411","AON6411","APA102_Matrix_Footprints:DFN8_5X6","PMOS",""
"Q5, Q6, ","2","AON6414A","AON6414A","APA102_Matrix_Footprints:DFN8_5X6","NMOS",""
"R1, R3, R11, ","3","51K","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R2, R5, R7, R8, R14, R15, R21, R23, R25, R26, R27, R29, R39, R46, R48, ","15","10K","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R4, ","1","5K","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R6, R34, R41, R43, R44, ","5","100K","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R9, R12, R13, R33, R35, R49, R50, ","7","1K","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R10, ","1","500R","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R16, R17, R18, ","3","330R","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R19, R20, R38, ","3","4K7","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R22, ","1","0R","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R24, ","1","220R","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R28, ","1","73K2","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R30, R31, ","2","510K","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R32, ","1","470R","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R36, ","1","100R","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R37, ","1","22K","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"R45, R47, ","2","10R","R_Small_US","APA102_Matrix_Footprints:R_0402","Resistor, small US symbol",""
"U1, U3, ","2","TMCS1108A4","TMCS1108A4","APA102_Matrix_Footprints:SOIC_154mil","",""
"U2, ","1","74LVC1G14FW4-7 ","74LVC1G14FW4-7 ","APA102_Matrix_Footprints:DFN1010_6","",""
"U4, ","1","MIC5205-3.3YM5","MIC5205-3.3YM5","Package_TO_SOT_SMD:SOT-23-5","150mA low dropout linear regulator, fixed 3.3V output, SOT-23-5",""
"U5, ","1","MAX14595","MAX14595","APA102_Matrix_Footprints:TDFN_8","",""
"U6, ","1","W25Q32JVZP","W25Q32JVZP","APA102_Matrix_Footprints:WSON_8_6X5","",""
"U7, ","1","STM32L151CCTx","STM32L151CCTx","APA102_Matrix_Footprints:LQFP48","",""
"U8, ","1","SIC437D","SIC437D","APA102_Matrix_Footprints:MLP44_24L","",""
"U9, ","1","IQS7222B","IQS7222B","APA102_Matrix_Footprints:QFN20","",""
"U10, ","1","STUSB4500","STUSB4500","APA102_Matrix_Footprints:QFN_24_4X4","Stand-alone USB PD controller (with sink Auto-run mode), QFN-24",""
"U11, U12, ","2","LTC4376HDHD","LTC4376HDHD","APA102_Matrix_Footprints:DFN_16_5X4_EP","",""
"Y1, ","1","8MHZ","Crystal_GND24_Small","APA102_Matrix_Footprints:CRYSTAL_3225","Four pin crystal, GND on pins 2 and 4, small symbol",""
